store1,store2,distance,Store_x,Store_y,latitude,longitude
Panera Bread226,Starbucks241,0.08225367542399481,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks242,0.10396233629972967,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks243,0.14050080311320806,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks244,0.19876082167923143,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks245,0.0002032847808750265,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks246,0.2032596162937642,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks247,0.19332157974513486,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks248,0.19570391628901432,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks249,0.151196947654017,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks250,0.08537619344130874,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks251,0.1894456060767411,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks252,0.08646211148632776,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks253,0.1753948074120464,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks254,0.23467121694727974,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks255,0.17248281033138896,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks256,0.22205670644846848,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks257,0.054408728098496666,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks258,0.28697862461567686,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks259,0.27315259431560623,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks260,0.28363406342052355,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks261,0.2445378575026692,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks262,0.24555749419289516,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks263,0.2236805773762306,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks264,0.17090607707750477,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks265,0.25296593039619814,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks266,0.2951066445446085,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks267,0.3256429175807641,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks268,0.3517331592297022,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks269,0.35068294996085303,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks270,0.3377971410959937,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks271,0.2949932258618198,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks272,0.3366997352818257,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks273,0.2980049894663678,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks274,0.23638569119646521,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks275,0.4675752567975809,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks276,0.24196813122270777,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks277,0.27457467710873323,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks278,0.3635671327011341,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks279,0.345979327709329,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks280,0.3609682642139664,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks281,0.3630539491718954,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks282,0.3651981022406289,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks283,0.4044486580640319,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks284,0.35975049102739687,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks285,0.3092223184433357,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks286,0.3843043224703031,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks287,0.3575667586226393,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks288,0.31312637111481195,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks289,0.3218491189522726,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks290,0.3233660627032319,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks291,0.3657291852466678,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks292,0.3735663414921099,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks293,0.41281269729308456,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks294,0.43691496745574293,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks295,0.42003504241939166,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks296,0.4013933018988923,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks297,0.3931371715836501,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks298,0.4574703090562424,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks299,0.44896953229613273,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks300,0.4701201400006028,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks301,0.4297750754439281,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks302,0.4177693573260262,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks303,0.4540432016748449,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks304,0.48149788526930787,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks305,0.4814172150436196,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks306,0.32980822753891104,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks307,0.3486833074950185,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks308,0.3955264573524192,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks309,0.411601522623906,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks310,0.44689055492756347,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks311,0.4486999819058141,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks312,0.4804520743118513,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks313,0.5009971228395426,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks314,0.528625210551568,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks315,0.5284321116699449,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks316,0.5316360681112713,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks317,0.5339528148281324,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread227,Starbucks238,0.5107230177032266,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks239,0.508380572799206,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks240,0.4744444432412263,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks241,0.6011905125390875,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks242,0.4588274933258977,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks243,0.4347254015556476,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks244,0.41388145253343195,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks245,0.5310987589735758,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks246,0.40931217028771033,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks247,0.379888711694516,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks248,0.3783723646067187,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks249,0.6819115662966735,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks250,0.6143389731717541,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks251,0.36446777543556885,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks252,0.614480158557699,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks253,0.7059709277271929,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks254,0.35673609973836923,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks255,0.3626678634434881,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks256,0.33663399930955357,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks257,0.5377058631811292,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks258,0.36862738415645957,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks259,0.33552613342470494,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks260,0.28386585908544654,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks261,0.2882151342029327,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks262,0.2872499539442937,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks263,0.3077032187201101,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks264,0.386479842391068,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks265,0.27881563178591173,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks266,0.24756643376739648,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks267,0.25625638921015065,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks268,0.32977016850392477,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks269,0.32207804159274217,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks270,0.267281432814114,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks271,0.8258234485280244,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks272,0.25655427109878676,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks273,0.8288214138024513,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks274,0.31594459553614057,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks275,0.921038945679183,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks276,0.309399822290666,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks277,0.2711349053853661,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks278,0.23436977268596176,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks279,0.20536874656279777,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks280,0.1821022679969818,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks281,0.17575022518668765,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks282,0.17291103892009302,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks283,0.2535284912896597,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks284,0.17241360058953378,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks285,0.24577642476600167,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks286,0.17671126417945945,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks287,0.1736363132612466,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks288,0.2413400113551348,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks289,0.23122755542320397,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks290,0.2297350367130319,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks291,0.16764322149181504,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks292,0.16432661639325774,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks293,0.18681197630905885,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks294,0.22109936553372114,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks295,0.1384759563754417,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks296,0.13301278722109583,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks297,0.13790280553940928,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks298,0.29901203687773953,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks299,0.20918545852666,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks300,0.34109936537993213,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks301,0.12680955874629773,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks302,0.1151894237172769,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks303,0.10189239982078152,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks304,0.11455261675421764,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks305,0.06169612410507605,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks306,0.2631227383707327,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks307,0.2420029857308374,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks308,0.2464026341618432,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks309,0.19270459802582732,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks310,0.08414956575542283,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks311,0.0829012803101498,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks312,0.05089025811359684,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks313,0.030283963562725683,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks314,0.005139254020584558,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks315,0.003714618661621969,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks316,0.001374027611726629,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread227,Starbucks317,0.0029353090609263786,Panera Bread,Starbucks,38.62633856,-90.19080600000001
Panera Bread228,Starbucks238,0.4985296173688811,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks239,0.4929457650601559,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks240,0.46384234617605125,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks241,0.5923392050504123,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks242,0.44824750441562855,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks243,0.42267872703576953,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks244,0.3988262144543068,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks245,0.5242740166755709,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks246,0.3941128420290391,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks247,0.3666090135682379,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks248,0.3649816804420966,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks249,0.674514420129224,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks250,0.6082691831672421,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks251,0.35273952518796997,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks252,0.6085898664696445,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks253,0.6984457239073488,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks254,0.34135798647116766,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks255,0.3539325959015375,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks256,0.3237946620830265,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks257,0.5335065143944484,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks258,0.34954352476701167,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks259,0.3181957728416761,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks260,0.2687284822105983,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks261,0.2800047303211881,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks262,0.27900634925565315,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks263,0.3021335030153764,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks264,0.3852009849271441,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks265,0.2738786669795651,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks266,0.2357046155199184,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks267,0.2386597625931274,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks268,0.3079085538091808,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks269,0.3003655780142655,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks270,0.24788161333913247,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks271,0.8191983180847644,Panera Bread,Starbucks,38.60661157,-90.202624
Panera Bread228,Starbucks272,0.23782116681694512,Panera Bread,Starbucks,38.60661157,-90.202624
