became_member_on_raw,became_member_on_encoded
2017-03-17,1137
2017-09-05,1170
2016-09-30,633
2017-10-29,1676
2018-05-29,989
2018-07-06,1048
2016-06-20,1513
2018-06-15,516
2017-10-15,296
2016-07-23,5
2017-07-16,1410
2017-11-05,1334
2016-12-30,140
2017-09-02,1184
2015-02-07,437
2015-02-10,634
2016-06-18,1015
2016-06-23,805
2015-07-29,160
2017-07-08,66
2017-01-16,455
2017-12-08,96
2016-04-25,518
2015-11-23,97
2017-11-26,75
2016-01-09,528
2015-11-03,1672
2018-01-17,1544
2017-04-13,445
2017-11-21,653
2016-01-19,309
2015-11-25,1477
2018-01-23,881
2016-06-28,821
2017-08-11,1231
2018-07-22,1161
2017-02-15,1358
2015-10-17,130
2014-06-26,678
2017-12-12,533
2016-09-10,1180
2018-02-07,345
2017-11-10,1278
2018-07-05,1257
2016-07-24,1403
2015-02-24,1083
2015-10-26,811
2017-01-27,1501
2015-02-18,1534
2018-04-10,1189
2016-08-07,339
2016-03-03,1280
2017-07-27,477
2016-04-30,1492
2018-06-24,1502
2017-08-20,631
2014-01-25,70
2016-02-09,948
2017-03-21,1453
2017-09-24,1621
2017-06-14,1306
2015-01-07,945
2014-02-02,1612
2017-12-14,698
2017-06-15,178
2017-09-27,732
2017-12-13,116
2016-07-12,914
2018-05-28,1549
2016-09-01,1366
2017-12-05,21
2017-01-13,1051
2017-12-25,808
2018-05-14,1527
2014-06-27,706
2015-08-14,544
2016-09-28,1431
2017-05-14,1550
2017-05-16,1407
2016-10-27,576
2017-08-15,1464
2018-06-05,1588
2016-10-13,267
2015-12-12,663
2016-12-31,1496
2018-07-02,137
2016-12-21,771
2015-08-27,506
2016-12-08,411
2016-05-09,740
2018-03-27,410
2016-08-24,405
2017-03-05,385
2016-02-03,852
2018-05-07,413
2016-09-16,129
2017-07-07,1105
2016-04-22,1426
2017-08-03,1092
2017-02-18,488
2015-09-01,438
2017-12-19,1494
2016-04-18,1181
2018-01-29,484
2016-11-12,835
2017-02-12,1146
2017-11-16,6
2016-08-20,110
2017-08-07,284
2017-10-22,1305
2017-08-28,427
2017-07-14,892
2018-02-04,581
2013-08-26,1491
2015-05-10,796
2017-08-08,1261
2015-09-04,174
2017-06-28,271
2015-11-30,952
2017-10-09,235
2018-06-21,191
2017-01-08,1150
2017-11-11,682
2017-06-19,1617
2015-05-22,1187
2015-12-30,841
2016-12-01,193
2015-09-22,1643
2016-10-11,450
2015-08-06,1395
2017-06-05,1576
2015-10-12,1296
2018-05-21,610
2016-10-09,1097
2015-12-01,481
2017-10-07,1638
2016-02-12,1237
2014-06-29,315
2015-10-19,1393
2016-10-26,1203
2017-08-01,172
2018-06-26,283
2017-10-27,833
2017-12-18,40
2017-06-17,1022
2015-10-16,145
2018-06-17,108
2015-11-02,1158
2018-02-28,840
2017-05-05,281
2018-03-24,215
2017-11-20,55
2015-04-28,1242
2014-06-24,589
2016-11-13,211
2014-03-03,8
2017-10-06,1173
2016-10-14,1125
2016-04-07,1157
2018-01-13,629
2017-09-16,825
2015-01-06,1250
2017-10-10,822
2016-11-05,1368
2016-05-25,1262
2015-08-30,1450
2018-06-23,1649
2015-01-27,185
2016-07-09,1481
2017-08-26,918
2017-02-20,1558
2017-11-14,1024
2018-04-02,1444
2017-09-21,491
2015-03-21,1599
2017-09-11,65
2018-04-26,807
2015-08-20,754
2016-05-22,442
2018-05-04,782
2016-06-11,1388
2017-08-22,241
2017-08-12,1694
2015-09-07,367
2014-03-23,1498
2018-01-19,19
2017-01-07,1397
2017-08-10,1542
2014-04-17,213
2015-07-18,342
2017-04-26,111
2016-12-07,253
2017-01-31,214
2018-04-28,1344
2017-09-01,934
2017-01-17,328
2018-05-12,1304
2017-10-19,232
2018-04-15,735
2015-04-07,557
2015-03-29,1129
2017-02-17,489
2018-07-23,340
2017-10-26,1584
2015-08-16,36
2013-10-10,240
2017-06-25,991
2017-07-26,1355
2014-11-04,1337
2017-12-23,1581
2016-02-18,1406
2013-11-02,510
2015-04-20,774
2017-08-18,92
2016-03-12,1012
2015-12-22,1565
2018-07-08,256
2017-12-31,1698
2015-11-14,1071
2017-12-02,1190
2015-10-13,1692
2015-12-07,399
2017-04-16,702
2017-10-24,60
2018-04-27,22
2017-08-13,896
2017-03-11,1679
2015-07-16,1420
2018-02-02,349
2016-06-07,839
2015-12-31,195
2018-03-05,220
2014-02-07,905
2018-03-03,776
2013-10-20,249
2016-12-19,1213
2016-10-10,1511
2018-06-02,1100
2017-06-01,1391
2013-10-24,138
2016-10-03,764
2017-12-15,370
2016-10-01,48
2014-05-12,895
2016-03-05,726
2016-02-17,1449
2017-03-23,1098
2014-07-19,1583
2017-11-19,993
2016-08-10,1221
2017-11-08,1177
2017-07-23,1482
2016-08-19,679
2016-11-17,554
2017-08-09,832
2017-06-10,1138
2016-06-30,78
2018-01-05,757
2013-10-23,996
2018-01-30,524
2014-02-27,981
2016-01-20,401
2016-09-13,269
2016-07-20,1234
2017-04-09,1524
2016-04-23,1370
2016-03-11,1443
2015-03-04,1436
2018-02-09,120
2017-11-13,657
2017-08-24,1240
2017-06-13,898
2016-11-02,1284
2017-06-07,894
2016-12-27,1352
2015-09-12,1705
2018-06-14,1247
2016-08-03,530
2017-12-01,743
2016-02-13,1489
2017-01-02,238
2018-05-11,1194
2017-07-09,76
2016-06-13,1301
2014-10-10,1690
2016-04-14,1256
2016-09-08,809
2016-05-24,1321
2018-07-04,710
2014-01-19,396
2016-07-29,452
2017-11-24,465
2016-10-20,1520
2018-05-20,1063
2016-09-14,1215
2017-12-03,1037
2015-09-26,1624
2014-01-06,1225
2018-06-04,102
2018-04-11,1163
2017-03-25,1258
2018-05-16,468
2015-06-01,666
2015-10-14,1136
2017-01-19,1457
2016-04-10,1433
2018-01-31,818
2016-06-25,77
2015-08-31,858
2016-02-08,82
2016-04-20,381
2018-05-10,520
2014-08-01,1434
2016-03-25,1349
2014-07-24,1025
2017-03-01,380
2015-12-06,1166
2014-03-30,617
2016-05-31,878
2015-02-27,1070
2016-04-19,230
2016-09-23,990
2018-03-26,519
2018-03-14,282
2015-10-07,890
2016-06-04,1270
2017-12-04,290
2016-11-19,173
2017-05-19,1360
2016-01-05,1634
2017-06-09,1345
2016-09-18,434
2018-04-25,1122
2018-02-12,1369
2013-12-25,801
2015-09-15,9
2017-07-03,1693
2017-12-28,1635
2017-08-04,874
2018-03-18,1145
2014-05-21,1451
2016-02-14,391
2017-08-31,1673
2015-04-29,1553
2018-04-07,50
2015-08-03,699
2017-07-21,182
2018-04-03,1645
2017-01-10,466
2015-05-25,1053
2017-03-15,1541
2017-11-12,988
2016-12-13,103
2017-08-19,143
2016-08-14,144
2014-03-17,553
2015-01-26,149
2018-01-24,1476
2016-05-19,1402
2017-03-29,360
2016-08-27,632
2017-10-18,1671
2017-12-29,1317
2016-03-28,1035
2014-02-08,204
2018-01-11,35
2015-11-12,509
2016-01-25,348
2018-05-22,1018
2014-10-20,0
2018-03-11,1062
2018-03-20,356
2016-10-30,1113
2017-09-15,1580
2018-07-01,1683
2015-12-20,1185
2015-12-19,302
2013-12-16,1209
2016-05-01,90
2014-07-18,1404
2018-02-21,538
2017-03-30,106
2014-01-23,439
2017-10-31,266
2014-03-24,1295
2018-01-21,1508
2018-04-08,26
2018-01-12,1637
2016-01-12,292
2017-10-28,161
2016-02-05,1010
2016-05-11,767
2017-02-04,604
2017-09-14,940
2015-12-11,49
2018-01-10,1578
2017-11-15,41
2018-07-18,279
2018-06-25,62
2017-09-07,245
2015-11-01,611
2017-12-21,597
2016-01-14,806
2017-05-20,170
2015-03-11,336
2016-11-08,478
2016-01-01,1411
2018-02-25,1640
2016-09-21,753
2013-08-29,375
2015-04-01,685
2013-08-02,242
2018-03-21,1428
2016-07-07,897
2018-03-09,252
2017-07-30,912
2014-12-14,87
2016-07-18,141
2014-05-22,1468
2015-09-03,262
2015-09-24,329
2018-07-14,113
2018-07-16,1273
2017-07-20,974
2016-12-15,676
2015-10-28,1483
2015-02-08,662
2016-07-04,1627
2015-11-29,954
2017-07-04,1665
2014-12-18,1359
2018-04-05,224
2018-05-18,1109
2016-08-04,397
2013-09-26,876
2016-03-13,25
2014-07-29,943
2013-08-20,490
2017-08-17,16
2017-07-02,866
2014-11-30,319
2018-04-13,1159
2018-05-17,128
2016-06-29,1144
2016-10-25,756
2016-08-05,324
2018-06-13,788
2016-06-26,1249
2017-02-06,780
2013-10-03,1325
2017-05-06,1055
2016-09-29,1474
2016-01-03,471
2017-01-15,768
2016-06-03,155
2017-02-05,1119
2015-10-25,1033
2017-03-10,1357
2014-11-11,365
2017-03-07,748
2016-05-30,236
2017-05-24,640
2015-09-25,136
2015-06-13,1535
2016-05-23,351
2016-07-28,1244
2017-05-17,1604
2018-03-16,219
2015-04-04,525
2015-10-22,265
2015-10-03,497
2014-03-08,98
2017-03-18,1309
2017-08-30,548
2013-10-29,1283
2014-04-26,1594
2016-05-13,823
2015-11-27,599
2015-10-31,4
2018-05-31,1686
2015-10-04,1702
2017-01-24,1141
2016-05-27,1271
2013-11-13,374
2017-12-27,1336
2017-07-31,458
2017-05-29,652
2015-04-25,27
2017-04-14,183
2015-03-17,1307
2017-10-02,884
2017-03-24,1009
2017-11-27,1124
2015-09-17,1059
2013-08-14,231
2014-04-19,559
2016-01-21,920
2016-05-29,1551
2016-02-23,762
2016-04-15,1486
2015-08-02,965
2016-03-27,926
2017-02-11,1628
2015-12-08,20
2015-03-07,603
2017-07-06,33
2017-02-08,1032
2016-06-14,308
2015-02-01,1023
2016-05-20,1398
2016-05-17,1356
2015-10-05,1429
2013-09-06,1212
2015-08-08,535
2017-07-28,827
2015-04-08,1069
2018-02-24,664
2014-07-11,555
2017-01-29,1622
2018-06-18,398
2017-04-24,1049
2014-06-30,1126
2015-12-09,703
2016-01-26,1031
2017-08-25,899
2013-10-26,1484
2017-03-13,67
2013-11-17,578
2016-02-20,750
2016-08-08,1506
2016-02-07,162
2014-11-03,1223
2018-05-27,165
2017-02-13,1330
2017-01-20,542
2016-09-25,924
2014-08-06,1205
2016-12-06,527
2015-09-13,875
2017-05-21,121
2016-07-27,1066
2015-03-19,1026
2017-10-20,1029
2017-03-16,1285
2014-01-02,1611
2015-08-23,1401
2017-02-28,237
2017-02-27,1183
2015-08-05,968
2014-02-20,436
2017-07-05,921
2014-11-14,717
2016-09-19,1469
2014-08-29,1361
2015-05-14,344
2018-01-07,414
2016-02-16,761
2017-07-25,908
2015-10-23,560
2015-08-15,1519
2016-04-29,1217
2014-04-07,999
2017-04-17,829
2016-09-27,886
2016-07-15,495
2016-01-24,287
2014-02-01,124
2017-01-11,1663
2017-01-25,492
2016-01-17,1465
2017-11-17,1328
2016-01-23,814
2015-08-13,625
2018-03-30,987
2018-02-13,635
2015-05-03,798
2018-05-05,303
2013-12-07,123
2015-01-24,913
2017-09-09,1182
2016-03-10,500
2017-03-20,701
2017-06-20,755
2018-01-08,1613
2013-11-10,1471
2017-07-17,959
2017-05-18,217
2015-01-31,456
2016-02-15,690
2017-12-26,294
2014-06-01,588
2018-02-05,674
2016-10-05,686
2014-10-03,1363
2014-01-20,1300
2016-05-14,1432
2014-04-27,61
2015-09-05,963
2014-05-27,684
2016-05-10,369
2013-10-15,1218
2014-07-08,1311
2017-09-30,432
2016-01-08,962
2013-12-06,80
2014-10-07,1347
2016-10-17,1644
2015-01-16,973
2017-06-23,1379
2017-04-28,1290
2015-10-11,1413
2016-09-11,451
2016-09-24,244
2017-04-25,1318
2017-07-24,189
2013-11-20,508
2015-12-10,1678
2016-11-29,1526
2014-07-16,384
2017-10-25,29
2016-07-03,1632
2018-04-09,636
2017-02-21,1074
2015-07-07,799
2016-09-07,1210
2016-10-08,326
2018-07-25,81
2018-03-28,1251
2014-02-14,1128
2016-11-10,233
2015-10-15,1448
2013-11-08,573
2016-01-10,949
2016-04-02,534
2013-08-22,855
2015-09-09,1067
2018-05-25,422
2014-08-07,1155
2017-09-13,591
2016-10-02,1075
2017-07-19,514
2018-07-03,1536
2016-03-15,1004
2016-09-26,853
2016-12-09,980
2016-08-23,301
2014-02-15,1197
2017-01-23,837
2018-04-04,428
2017-09-29,223
2015-12-03,1232
2017-01-21,59
2017-05-13,1658
2018-04-21,1598
2014-06-18,1564
2018-02-20,772
2014-05-01,457
2015-09-19,1590
2015-12-16,997
2016-08-31,1697
2014-01-28,433
2013-08-01,1179
2015-08-25,1493
2016-08-06,1458
2016-07-14,1176
2016-11-21,1701
2015-09-27,1103
2016-02-28,1657
2015-08-04,1088
2018-05-24,644
2015-11-17,870
2015-11-06,479
2015-10-09,836
2016-07-21,316
2015-11-26,1387
2014-03-16,1472
2016-05-15,1400
2016-12-04,355
2016-06-10,1399
2017-06-24,156
2016-12-22,440
2014-07-01,932
2016-11-25,769
2015-07-31,760
2014-04-16,1512
2016-12-16,1579
2014-04-06,206
2018-03-23,916
2015-08-07,184
2016-04-01,810
2015-02-26,623
2013-12-11,1038
2018-05-09,1202
2017-03-12,592
2015-12-25,606
2018-04-20,1540
2013-09-18,341
2014-06-08,612
2016-06-16,1002
2017-02-16,712
2015-05-31,1528
2018-02-03,639
2016-03-18,1695
2017-01-22,32
2016-01-28,982
2014-11-01,1423
2014-05-29,903
2016-08-15,709
2016-04-27,504
2014-09-07,1228
2017-04-22,1577
2018-01-04,1478
2014-08-14,1485
2014-09-24,1490
2015-04-14,869
2015-05-24,1548
2016-03-21,737
2016-11-16,907
2017-10-21,1147
2016-05-04,558
2014-09-26,23
2014-06-02,1156
2017-01-09,1200
2018-06-28,1539
2014-08-11,598
2017-05-02,119
2014-03-12,1639
2018-04-18,1442
2016-11-07,330
2016-01-31,435
2014-02-18,1153
2016-10-07,209
2017-11-07,10
2017-05-03,486
2017-06-11,622
2016-08-02,171
2016-12-24,201
2017-05-22,1381
2015-08-17,321
2016-06-06,783
2014-04-24,122
2018-04-30,1668
2013-10-14,1425
2016-03-08,618
2015-08-28,53
2014-11-27,1684
2018-03-15,416
2018-07-19,11
2017-02-01,325
2016-04-16,1102
2017-09-18,1246
2014-02-04,255
2017-01-14,900
2017-06-08,715
2016-01-29,186
2015-11-24,38
2013-10-01,1497
2014-09-13,447
2016-03-26,1499
2015-09-08,72
2018-07-09,415
2014-06-17,1041
2014-05-31,1043
2014-05-20,1107
2014-07-15,7
2016-06-15,720
2015-04-18,1338
2014-10-29,258
2018-07-13,1466
2016-12-25,239
2017-06-29,1030
2016-12-14,152
2016-07-19,969
2015-04-12,803
2018-06-12,856
2016-11-06,543
2015-10-08,773
2015-11-21,970
2015-07-14,1046
2013-08-08,550
2016-12-28,1380
2015-07-22,246
2015-10-27,91
2017-03-22,470
2017-05-25,862
2014-02-25,727
2016-08-01,1112
2016-03-02,312
2014-08-16,541
2017-07-10,505
2015-01-30,1001
2016-02-25,146
2013-08-13,1641
2018-02-16,637
2017-03-03,1003
2016-05-12,1201
2014-10-27,1681
2014-02-17,722
2018-01-27,343
2018-04-06,927
2016-05-18,1589
2018-01-01,1414
2016-11-22,549
2014-11-23,1264
2015-10-02,118
2014-02-26,583
2015-05-06,951
2017-04-11,1090
2018-02-01,147
2013-09-21,1292
2016-10-31,1554
2018-05-26,318
2015-05-21,668
2014-04-18,278
2018-02-17,254
2017-06-18,52
2015-02-23,444
2016-02-27,1383
2016-09-04,1473
2016-08-17,126
2015-05-02,212
2013-10-25,1507
2013-10-17,746
2014-09-02,1310
2018-02-19,404
2016-03-09,261
2015-08-22,487
2016-11-14,828
2013-11-24,293
2016-09-02,1058
2016-11-27,562
2016-09-03,708
2014-10-09,132
2017-04-27,1238
2014-11-22,194
2014-07-03,1302
2015-09-10,314
2016-10-22,142
2014-09-22,730
2017-07-12,763
2016-02-04,1629
2014-05-25,1653
2015-07-21,1060
2015-08-11,251
2015-12-27,1532
2015-12-05,1253
2016-07-10,1350
2013-12-15,1274
2017-07-18,1696
2017-06-06,978
2013-09-20,1614
2017-05-10,1142
2014-09-04,834
2014-12-10,1557
2015-12-13,1515
2016-12-26,1316
2015-07-28,887
2016-09-12,133
2016-09-06,1277
2016-06-08,275
2013-09-25,264
2015-03-24,1435
2016-04-21,975
2014-11-08,289
2016-06-22,196
2015-11-18,1585
2018-04-14,376
2016-02-21,741
2016-08-29,135
2017-05-28,797
2015-03-22,44
2016-01-13,227
2013-08-10,1625
2016-08-16,115
2014-09-05,860
2018-05-03,95
2013-08-04,998
2017-01-30,648
2014-09-25,888
2014-09-12,1116
2017-04-12,379
2016-03-07,181
2016-07-06,719
2015-06-22,148
2013-11-19,1389
2016-07-02,1287
2016-06-01,210
2016-02-24,1199
2015-09-23,1354
2017-04-08,263
2017-02-24,1167
2015-04-15,1226
2015-09-21,661
2014-11-05,957
2016-07-22,480
2016-02-06,1346
2017-03-31,1374
2016-10-24,891
2018-02-10,1362
2017-05-30,1572
2015-11-09,1078
2014-03-10,1084
2016-12-03,225
2016-04-13,941
2015-03-01,1106
2016-04-08,1233
2017-02-22,1131
2017-05-11,154
2014-08-20,983
2014-06-03,641
2014-07-05,357
2015-08-21,859
2015-06-16,725
2015-08-10,332
2015-01-17,1095
2016-11-04,540
2015-12-15,1661
2014-09-11,469
2014-05-14,1091
2016-05-26,462
2015-08-12,423
2016-01-30,1331
2016-11-18,935
2016-03-23,1568
2017-06-02,1409
2017-05-15,1079
2016-03-14,1042
2013-12-17,1648
2018-06-03,107
2017-01-04,17
2018-05-30,158
2018-03-29,1615
2014-04-29,1149
2015-03-25,1014
2014-02-22,1365
2013-12-10,658
2016-03-01,1099
2014-03-11,1195
2014-08-23,1294
2017-01-06,1596
2016-01-15,1440
2014-04-02,1688
2015-05-20,885
2015-05-05,602
2016-07-16,1384
2014-10-15,1669
2014-12-09,272
2014-05-26,608
2016-07-30,1655
2015-11-04,626
2013-12-12,1674
2017-05-01,976
2016-12-12,1651
2015-12-21,1133
2014-07-31,205
2018-07-20,288
2017-05-04,854
2014-08-31,429
2017-02-09,1656
2015-06-15,74
2017-01-05,461
2014-11-12,1121
2014-10-12,922
2014-11-20,168
2016-01-18,1689
2017-01-01,371
2016-11-23,800
2013-11-12,770
2013-12-30,758
2018-03-07,1007
2016-03-19,1371
2016-05-16,446
2016-07-13,1522
2014-06-25,1208
2017-12-30,857
2016-12-17,1188
2014-10-26,109
2018-06-11,1265
2018-01-03,498
2016-06-12,406
2016-01-04,1375
2015-09-28,793
2015-07-01,688
2015-06-20,925
2017-04-06,420
2017-02-03,577
2015-09-29,1516
2016-04-05,851
2017-03-26,1600
2016-10-06,494
2015-03-08,1289
2014-06-09,1308
2015-09-11,619
2016-08-13,338
2014-10-04,785
2014-12-01,738
2015-09-06,1456
2016-09-20,250
2015-11-11,919
2015-03-10,153
2015-04-21,1135
2018-02-18,778
2018-04-19,1562
2014-10-17,781
2013-11-07,595
2018-06-08,960
2013-12-13,1538
2016-10-12,83
2013-10-08,54
2014-06-07,1259
2014-12-12,1017
2014-11-26,93
2014-08-10,1016
2015-12-02,485
2017-08-14,1452
2014-09-19,163
2014-07-17,1326
2013-08-05,112
2016-06-19,1631
2016-06-02,333
2015-07-19,409
2015-01-29,1546
2018-06-19,313
2014-09-10,539
2016-08-18,1620
2014-10-19,1500
2015-08-19,1510
2016-01-22,1243
2017-02-14,1267
2014-03-21,1068
2017-04-03,1219
2017-03-02,18
2015-07-30,1586
2015-04-17,1415
2015-02-20,569
2013-11-29,1164
2017-04-18,917
2016-09-09,813
2016-05-08,1094
2017-07-01,1239
2017-05-08,1052
2017-01-12,1008
2014-03-22,1312
2017-07-11,164
2015-02-17,335
2014-07-13,1186
2015-11-07,1248
2015-12-26,1086
2013-08-19,1143
2016-09-05,139
2013-12-23,1675
2016-08-30,630
2017-03-14,297
2016-04-28,958
2017-07-22,291
2015-03-28,552
2015-01-09,1329
2014-08-27,1152
2014-10-16,350
2015-12-28,511
2017-02-02,879
2015-05-17,1593
2015-04-24,467
2013-09-02,1093
2013-08-28,1666
2013-12-29,30
2016-05-05,693
2015-06-27,1601
2014-02-11,1224
2014-08-12,707
2014-07-25,64
2015-06-09,459
2016-06-21,1654
2014-05-24,790
2016-12-20,731
2017-04-01,383
2016-02-02,1151
2016-03-29,728
2017-05-12,151
2015-06-07,198
2016-08-12,804
2014-08-08,363
2016-08-11,463
2014-12-29,299
2015-11-10,117
2014-01-17,1245
2017-04-29,431
2016-11-01,425
2016-02-19,257
2015-03-02,1430
2014-01-08,777
2013-12-26,45
2016-09-15,571
2016-09-17,373
2015-05-01,180
2013-09-24,327
2017-03-06,1139
2014-05-13,1297
2016-07-17,496
2014-11-29,733
2017-02-23,1608
2015-09-18,1567
2015-02-06,1230
2016-09-22,464
2014-03-04,377
2016-11-28,1315
2015-01-10,1172
2014-02-13,311
2015-04-06,745
2015-03-23,1505
2015-09-14,844
2013-11-09,937
2014-09-28,507
2014-11-24,687
2014-01-14,512
2014-04-28,929
2014-11-02,867
2016-11-30,1343
2016-10-04,63
2013-12-31,1573
2015-12-04,1333
2016-02-01,475
2017-05-27,286
2015-11-13,337
2015-04-23,208
2017-02-07,953
2014-12-30,531
2014-03-29,310
2015-01-21,37
2014-10-21,167
2013-09-09,192
2013-08-11,609
2016-10-16,417
2017-04-04,1503
2015-05-13,1196
2013-10-22,572
2015-11-05,1441
2016-04-06,1439
2015-05-09,1405
2014-08-19,849
2015-01-25,651
2017-05-23,1454
2015-06-24,1123
2015-08-01,873
2015-08-26,704
2014-06-20,582
2015-10-20,1582
2014-05-23,566
2013-09-08,1175
2013-12-21,134
2014-09-30,69
2013-09-30,1348
2014-04-05,742
2017-05-09,1563
2018-03-04,694
2013-07-30,1392
2016-06-24,830
2015-10-21,482
2015-07-17,930
2015-01-05,424
2014-12-08,277
2014-05-07,1394
2014-09-08,587
2014-11-13,824
2014-09-17,1514
2018-03-31,1229
2013-08-18,1227
2016-04-11,1335
2015-01-03,979
2013-08-27,565
2016-07-26,179
2015-07-24,483
2017-03-27,359
2015-05-27,655
2013-11-22,247
2013-11-04,820
2015-06-29,176
2014-02-16,616
2015-06-30,1291
2016-03-17,1050
2016-11-09,34
2014-03-19,1437
2014-01-26,802
2016-10-29,274
2014-01-31,986
2015-02-15,13
2014-01-09,670
2014-09-21,1132
2014-03-20,99
2015-10-29,568
2014-09-15,700
2015-01-19,564
2013-10-09,1682
2014-01-13,1101
2013-08-07,1559
2013-10-31,1241
2013-12-24,453
2014-10-31,1517
2016-05-21,1475
2013-11-14,402
2013-09-11,1134
2014-04-08,400
2015-01-22,1216
2016-10-23,1376
2014-08-28,408
2015-03-15,1602
2017-03-04,1220
2015-02-25,1630
2014-09-14,865
2015-07-23,1342
2014-12-20,1587
2014-03-06,1108
2015-04-27,260
